====================================================================================================
PLAYPOINTY - KARTEN/BILDER MAPPING CHECK (DRY RUN)
====================================================================================================

Excel-Datei  : PlayPointy (1).xlsx
Bilder-Ordner: C:\Users\Anwender\Desktop\PlayPointy\Packs
Gefundene Bilder gesamt: 150
Gefundene Karten gesamt: 150

Erkannte Pack-Bereiche (automatisch anhand Header + erster Luecke erkannt):
  - Starter Chaos      Spalte B/C  Zeilen 3-32  (30 Karten)
  - Dark & Evil        Spalte F/G  Zeilen 3-32  (30 Karten)
  - Roast Friends      Spalte I/J  Zeilen 3-32  (30 Karten)
  - Toxic Love         Spalte B/C  Zeilen 36-65  (30 Karten)
  - Unhinged Nights    Spalte F/G  Zeilen 36-65  (30 Karten)

----------------------------------------------------------------------------------------------------
ZUORDNUNGEN
----------------------------------------------------------------------------------------------------

### Pack: Starter Chaos ###
[Packs/Starter Chaos/Finished/Get way too drunk at the office Christmas party.webp] -> [Ziel-ID: card_001.webp] | Match: 100.0% | Hex: #2d5c37 | Text aus Excel: Get way too drunk at the office Christmas party? (Unhinged Nights)
[Packs/Starter Chaos/Finished/Get rejected in a bar.webp] -> [Ziel-ID: card_002.webp] | Match: 100.0% | Hex: #ed716c | Text aus Excel: Get rejected in a bar? (Unhinged Nights)
[Packs/Starter Chaos/Finished/Have the craziest drunk story.webp] -> [Ziel-ID: card_003.webp] | Match: 100.0% | Hex: #ff5400 | Text aus Excel: Have the craziest drunk story? (Unhinged Nights)
[Packs/Starter Chaos/Finished/Kiss an unattractive person for bottle service.webp] -> [Ziel-ID: card_004.webp] | Match: 100.0% | Hex: #ff0060 | Text aus Excel: Kiss an unattractive person for bottle service? (Unhinged Nights)
[Packs/Starter Chaos/Finished/Start a deep philosophical debate while blackout drunk.webp] -> [Ziel-ID: card_005.webp] | Match: 100.0% | Hex: #816800 | Text aus Excel: Start a deep philosophical debate while blackout drunk? (Unhinged Nights)
[Packs/Starter Chaos/Finished/Go home with someone they instantly regret.webp] -> [Ziel-ID: card_006.webp] | Match: 100.0% | Hex: #9c9c00 | Text aus Excel: Go home with someone they instantly regret? (Unhinged Nights)
[Packs/Starter Chaos/Finished/Keep drinking after puking.webp] -> [Ziel-ID: card_007.webp] | Match: 100.0% | Hex: #39544b | Text aus Excel: Keep drinking after puking? (Unhinged Nights)
[Packs/Starter Chaos/Finished/Lose control of money in the club.webp] -> [Ziel-ID: card_008.webp] | Match: 100.0% | Hex: #275a5d | Text aus Excel: Lose control of money in the club? (Unhinged Nights)
[Packs/Starter Chaos/Finished/Do body shots off a stranger.webp] -> [Ziel-ID: card_009.webp] | Match: 100.0% | Hex: #2c2b55 | Text aus Excel: Do body shots off a stranger? (Unhinged Nights)
[Packs/Starter Chaos/Finished/End up arrested.webp] -> [Ziel-ID: card_010.webp] | Match: 100.0% | Hex: #9b17f8 | Text aus Excel: End up arrested? (Unhinged Nights)
[Packs/Starter Chaos/Finished/Have the most exes.webp] -> [Ziel-ID: card_011.webp] | Match: 100.0% | Hex: #e100b2 | Text aus Excel: Have the most exes? (Toxic Love)
[Packs/Starter Chaos/Finished/Fall for every walking red flag.webp] -> [Ziel-ID: card_012.webp] | Match: 100.0% | Hex: #403d36 | Text aus Excel: Fall for every walking red flag? (Toxic Love)
[Packs/Starter Chaos/Finished/Get back with the same toxic ex for the tenth time.webp] -> [Ziel-ID: card_013.webp] | Match: 100.0% | Hex: #4b8980 | Text aus Excel: Get back with the same toxic ex for the tenth time? (Toxic Love)
[Packs/Starter Chaos/Finished/Have the worst pickup line.webp] -> [Ziel-ID: card_014.webp] | Match: 100.0% | Hex: #01a26b | Text aus Excel: Have the worst pickup line? (Toxic Love)
[Packs/Starter Chaos/Finished/get a child from a hookup.webp] -> [Ziel-ID: card_015.webp] | Match: 100.0% | Hex: #b4c30f | Text aus Excel: get a child from a hookup? (Toxic Love)
[Packs/Starter Chaos/Finished/Lie about their body count.webp] -> [Ziel-ID: card_016.webp] | Match: 100.0% | Hex: #c3170f | Text aus Excel: Lie about their body count? (Toxic Love)
[Packs/Starter Chaos/Finished/have a list of all their hookups.webp] -> [Ziel-ID: card_017.webp] | Match: 100.0% | Hex: #272337 | Text aus Excel: have a list of all their hookups? (Toxic Love)
[Packs/Starter Chaos/Finished/Park like a total asshole.webp] -> [Ziel-ID: card_018.webp] | Match: 100.0% | Hex: #ac733b | Text aus Excel: Park like a total asshole? (Dark)
[Packs/Starter Chaos/Finished/Say something racist when drunk.webp] -> [Ziel-ID: card_019.webp] | Match: 100.0% | Hex: #8cd80e | Text aus Excel: Say something racist when drunk? (Dark)
[Packs/Starter Chaos/Finished/Destroy their ex's property out of anger.webp] -> [Ziel-ID: card_020.webp] | Match: 87.6% | Hex: #355945 | Text aus Excel: Destroy their ex's property out of anger? Toxic Love
[Packs/Starter Chaos/Finished/Laugh at a cancer joke.webp] -> [Ziel-ID: card_021.webp] | Match: 100.0% | Hex: #314539 | Text aus Excel: Laugh at a cancer joke? (Dark)
[Packs/Starter Chaos/Finished/Be a secret serial killer.webp] -> [Ziel-ID: card_022.webp] | Match: 100.0% | Hex: #980707 | Text aus Excel: Be a secret serial killer? (Dark)
[Packs/Starter Chaos/Finished/Write hate comments on a child's video.webp] -> [Ziel-ID: card_023.webp] | Match: 100.0% | Hex: #ca6a7a | Text aus Excel: Write hate comments on a child's video? (Dark)
[Packs/Starter Chaos/Finished/Have a freak party with baby oil.webp] -> [Ziel-ID: card_024.webp] | Match: 100.0% | Hex: #3577b3 | Text aus Excel: Have a freak party with baby oil? (Dark)
[Packs/Starter Chaos/Finished/Kick a puppy for 1000.webp] -> [Ziel-ID: card_025.webp] | Match: 97.7% | Hex: #ca9700 | Text aus Excel: Kick a puppy for $1,000? (Dark)
[Packs/Starter Chaos/Finished/Eat dog food on camera for 50.webp] -> [Ziel-ID: card_026.webp] | Match: 98.3% | Hex: #717c89 | Text aus Excel: Eat dog food on camera for $50? (Roast)
[Packs/Starter Chaos/Finished/Become a wannabe food influencer.webp] -> [Ziel-ID: card_027.webp] | Match: 100.0% | Hex: #33b943 | Text aus Excel: Become a wannabe food influencer? (Roast)
